Application: immune_g
Running Feedback Loop for all time-points in (0, 1600].
holdsAt(val(h,2),1119).
holdsAt(val(s,2),1119).
happens(occurs(f(h),2),1119).
happens(occurs(f(s),2),1119).
holdsAt(val(h,2),1120).
holdsAt(val(s,2),1120).
happens(occurs(f(h),2),1120).
happens(occurs(f(s),2),1120).
holdsAt(val(h,2),1121).
holdsAt(val(s,2),1121).
happens(occurs(f(h),2),1121).
happens(occurs(f(s),2),1121).
holdsAt(val(h,2),1122).
holdsAt(val(s,2),1122).
happens(occurs(f(h),2),1122).
happens(occurs(f(s),2),1122).
holdsAt(val(h,2),1123).
holdsAt(val(s,2),1123).
happens(occurs(f(h),2),1123).
happens(occurs(f(s),2),1123).
holdsAt(val(h,2),1124).
holdsAt(val(s,2),1124).
happens(occurs(f(h),2),1124).
happens(occurs(f(s),2),1124).
holdsAt(val(h,2),1125).
holdsAt(val(s,2),1125).
happens(occurs(f(h),2),1125).
happens(occurs(f(s),2),1125).
holdsAt(val(h,2),1126).
holdsAt(val(s,2),1126).
happens(occurs(f(h),2),1126).
happens(occurs(f(s),2),1126).
holdsAt(val(h,2),1127).
holdsAt(val(s,2),1127).
happens(occurs(f(h),2),1127).
happens(occurs(f(s),2),1127).
holdsAt(val(h,2),1128).
holdsAt(val(s,2),1128).
happens(occurs(f(h),2),1128).
happens(occurs(f(s),2),1128).
holdsAt(val(h,2),1129).
holdsAt(val(s,2),1129).
happens(occurs(f(h),2),1129).
happens(occurs(f(s),2),1129).
holdsAt(val(h,2),1130).
holdsAt(val(s,2),1130).
happens(occurs(f(h),2),1130).
happens(occurs(f(s),2),1130).
holdsAt(val(h,2),1131).
holdsAt(val(s,2),1131).
happens(occurs(f(h),2),1131).
happens(occurs(f(s),2),1131).
holdsAt(val(h,2),1132).
holdsAt(val(s,2),1132).
happens(occurs(f(h),2),1132).
happens(occurs(f(s),2),1132).
holdsAt(val(h,2),1133).
holdsAt(val(s,2),1133).
happens(occurs(f(h),2),1133).
happens(occurs(f(s),2),1133).
holdsAt(val(h,2),1134).
holdsAt(val(s,2),1134).
happens(occurs(f(h),2),1134).
happens(occurs(f(s),2),1134).
holdsAt(val(h,2),1135).
holdsAt(val(s,2),1135).
happens(occurs(f(h),2),1135).
happens(occurs(f(s),2),1135).
holdsAt(val(h,2),1136).
holdsAt(val(s,2),1136).
happens(occurs(f(h),2),1136).
happens(occurs(f(s),2),1136).
holdsAt(val(h,2),1137).
holdsAt(val(s,2),1137).
happens(occurs(f(h),2),1137).
happens(occurs(f(s),2),1137).
holdsAt(val(h,2),1138).
holdsAt(val(s,2),1138).
happens(occurs(f(h),2),1138).
happens(occurs(f(s),2),1138).
holdsAt(val(h,2),1139).
holdsAt(val(s,2),1139).
happens(occurs(f(h),2),1139).
happens(occurs(f(s),2),1139).
holdsAt(val(h,2),1140).
holdsAt(val(s,2),1140).
happens(occurs(f(h),2),1140).
happens(occurs(f(s),2),1140).
holdsAt(val(h,2),1141).
holdsAt(val(s,2),1141).
happens(occurs(f(h),2),1141).
happens(occurs(f(s),2),1141).
holdsAt(val(h,2),1142).
holdsAt(val(s,2),1142).
happens(occurs(f(h),2),1142).
happens(occurs(f(s),2),1142).
holdsAt(val(h,2),1143).
holdsAt(val(s,2),1143).
happens(occurs(f(h),2),1143).
happens(occurs(f(s),2),1143).
holdsAt(val(h,2),1144).
holdsAt(val(s,2),1144).
happens(occurs(f(h),2),1144).
happens(occurs(f(s),2),1144).
holdsAt(val(h,2),1145).
holdsAt(val(s,2),1145).
happens(occurs(f(h),2),1145).
happens(occurs(f(s),2),1145).
holdsAt(val(h,2),1146).
holdsAt(val(s,2),1146).
happens(occurs(f(h),2),1146).
happens(occurs(f(s),2),1146).
holdsAt(val(h,2),1147).
holdsAt(val(s,2),1147).
happens(occurs(f(h),2),1147).
happens(occurs(f(s),2),1147).
holdsAt(val(h,2),1148).
holdsAt(val(s,2),1148).
happens(occurs(f(h),2),1148).
happens(occurs(f(s),2),1148).
holdsAt(val(h,2),1149).
holdsAt(val(s,2),1149).
happens(occurs(f(h),2),1149).
happens(occurs(f(s),2),1149).
holdsAt(val(h,2),1150).
holdsAt(val(s,2),1150).
happens(occurs(f(h),2),1150).
happens(occurs(f(s),2),1150).
holdsAt(val(h,2),1151).
holdsAt(val(s,2),1151).
happens(occurs(f(h),2),1151).
happens(occurs(f(s),2),1151).
holdsAt(val(h,2),1152).
holdsAt(val(s,2),1152).
happens(occurs(f(h),2),1152).
happens(occurs(f(s),2),1152).
holdsAt(val(h,2),1153).
holdsAt(val(s,2),1153).
happens(occurs(f(h),2),1153).
happens(occurs(f(s),2),1153).
holdsAt(val(h,2),1154).
holdsAt(val(s,2),1154).
happens(occurs(f(h),2),1154).
happens(occurs(f(s),2),1154).
holdsAt(val(h,2),1155).
holdsAt(val(s,2),1155).
happens(occurs(f(h),2),1155).
happens(occurs(f(s),2),1155).
holdsAt(val(h,2),1156).
holdsAt(val(s,2),1156).
happens(occurs(f(h),2),1156).
happens(occurs(f(s),2),1156).
holdsAt(val(h,2),1157).
holdsAt(val(s,2),1157).
happens(occurs(f(h),2),1157).
happens(occurs(f(s),2),1157).
holdsAt(val(h,2),1158).
holdsAt(val(s,2),1158).
happens(occurs(f(h),2),1158).
happens(occurs(f(s),2),1158).
holdsAt(val(h,2),1159).
holdsAt(val(s,2),1159).
happens(occurs(f(h),2),1159).
happens(occurs(f(s),2),1159).
holdsAt(val(h,2),1160).
holdsAt(val(s,2),1160).
happens(occurs(f(h),2),1160).
happens(occurs(f(s),2),1160).
holdsAt(val(h,2),1161).
holdsAt(val(s,2),1161).
happens(occurs(f(h),2),1161).
happens(occurs(f(s),2),1161).
holdsAt(val(h,2),1162).
holdsAt(val(s,2),1162).
happens(occurs(f(h),2),1162).
happens(occurs(f(s),2),1162).
holdsAt(val(h,2),1163).
holdsAt(val(s,2),1163).
happens(occurs(f(h),2),1163).
happens(occurs(f(s),2),1163).
holdsAt(val(h,2),1164).
holdsAt(val(s,2),1164).
happens(occurs(f(h),2),1164).
happens(occurs(f(s),2),1164).
holdsAt(val(h,2),1165).
holdsAt(val(s,2),1165).
happens(occurs(f(h),2),1165).
happens(occurs(f(s),2),1165).
holdsAt(val(h,2),1166).
holdsAt(val(s,2),1166).
happens(occurs(f(h),2),1166).
happens(occurs(f(s),2),1166).
holdsAt(val(h,2),1167).
holdsAt(val(s,2),1167).
happens(occurs(f(h),2),1167).
happens(occurs(f(s),2),1167).
holdsAt(val(h,2),1168).
holdsAt(val(s,2),1168).
happens(occurs(f(h),2),1168).
happens(occurs(f(s),2),1168).
holdsAt(val(h,2),1169).
holdsAt(val(s,2),1169).
happens(occurs(f(h),2),1169).
happens(occurs(f(s),2),1169).
holdsAt(val(h,2),1170).
holdsAt(val(s,2),1170).
happens(occurs(f(h),2),1170).
happens(occurs(f(s),2),1170).
holdsAt(val(h,2),1171).
holdsAt(val(s,2),1171).
happens(occurs(f(h),2),1171).
happens(occurs(f(s),2),1171).
holdsAt(val(h,2),1172).
holdsAt(val(s,2),1172).
happens(occurs(f(h),2),1172).
happens(occurs(f(s),2),1172).
holdsAt(val(h,2),1173).
holdsAt(val(s,2),1173).
happens(occurs(f(h),2),1173).
happens(occurs(f(s),2),1173).
holdsAt(val(h,2),1174).
holdsAt(val(s,2),1174).
happens(occurs(f(h),2),1174).
happens(occurs(f(s),2),1174).
holdsAt(val(h,2),1175).
holdsAt(val(s,2),1175).
happens(occurs(f(h),2),1175).
happens(occurs(f(s),2),1175).
holdsAt(val(h,2),1176).
holdsAt(val(s,2),1176).
happens(occurs(f(h),2),1176).
happens(occurs(f(s),2),1176).
holdsAt(val(h,2),1177).
holdsAt(val(s,2),1177).
happens(occurs(f(h),2),1177).
happens(occurs(f(s),2),1177).
holdsAt(val(h,2),1178).
holdsAt(val(s,2),1178).
happens(occurs(f(h),2),1178).
happens(occurs(f(s),2),1178).
holdsAt(val(h,2),1179).
holdsAt(val(s,2),1179).
happens(occurs(f(h),2),1179).
happens(occurs(f(s),2),1179).
holdsAt(val(h,2),1180).
holdsAt(val(s,2),1180).
happens(occurs(f(h),2),1180).
happens(occurs(f(s),2),1180).
holdsAt(val(h,2),1181).
holdsAt(val(s,2),1181).
happens(occurs(f(h),2),1181).
happens(occurs(f(s),2),1181).
holdsAt(val(h,2),1182).
holdsAt(val(s,2),1182).
happens(occurs(f(h),2),1182).
happens(occurs(f(s),2),1182).
holdsAt(val(h,2),1183).
holdsAt(val(s,2),1183).
happens(occurs(f(h),2),1183).
happens(occurs(f(s),2),1183).
holdsAt(val(h,2),1184).
holdsAt(val(s,2),1184).
happens(occurs(f(h),2),1184).
happens(occurs(f(s),2),1184).
holdsAt(val(h,2),1185).
holdsAt(val(s,2),1185).
happens(occurs(f(h),2),1185).
happens(occurs(f(s),2),1185).
holdsAt(val(h,2),1186).
holdsAt(val(s,2),1186).
happens(occurs(f(h),2),1186).
happens(occurs(f(s),2),1186).
holdsAt(val(h,2),1187).
holdsAt(val(s,2),1187).
happens(occurs(f(h),2),1187).
happens(occurs(f(s),2),1187).
holdsAt(val(h,2),1188).
holdsAt(val(s,2),1188).
happens(occurs(f(h),2),1188).
happens(occurs(f(s),2),1188).
holdsAt(val(h,2),1189).
holdsAt(val(s,2),1189).
happens(occurs(f(h),2),1189).
happens(occurs(f(s),2),1189).
holdsAt(val(h,2),1190).
holdsAt(val(s,2),1190).
happens(occurs(f(h),2),1190).
happens(occurs(f(s),2),1190).
holdsAt(val(h,2),1191).
holdsAt(val(s,2),1191).
happens(occurs(f(h),2),1191).
happens(occurs(f(s),2),1191).
holdsAt(val(h,2),1192).
holdsAt(val(s,2),1192).
happens(occurs(f(h),2),1192).
happens(occurs(f(s),2),1192).
holdsAt(val(h,2),1193).
holdsAt(val(s,2),1193).
happens(occurs(f(h),2),1193).
happens(occurs(f(s),2),1193).
holdsAt(val(h,2),1194).
holdsAt(val(s,2),1194).
happens(occurs(f(h),2),1194).
happens(occurs(f(s),2),1194).
holdsAt(val(h,2),1195).
holdsAt(val(s,2),1195).
happens(occurs(f(h),2),1195).
happens(occurs(f(s),2),1195).
holdsAt(val(h,2),1196).
holdsAt(val(s,2),1196).
happens(occurs(f(h),2),1196).
happens(occurs(f(s),2),1196).
holdsAt(val(h,2),1197).
holdsAt(val(s,2),1197).
happens(occurs(f(h),2),1197).
happens(occurs(f(s),2),1197).
holdsAt(val(h,2),1198).
holdsAt(val(s,2),1198).
happens(occurs(f(h),2),1198).
happens(occurs(f(s),2),1198).
holdsAt(val(h,2),1199).
holdsAt(val(s,2),1199).
happens(occurs(f(h),2),1199).
happens(occurs(f(s),2),1199).
holdsAt(val(h,2),1200).
holdsAt(val(s,2),1200).
happens(occurs(f(h),2),1200).
happens(occurs(f(s),2),1200).
holdsAt(val(h,2),1201).
holdsAt(val(s,2),1201).
happens(occurs(f(h),2),1201).
happens(occurs(f(s),2),1201).
holdsAt(val(h,2),1202).
holdsAt(val(s,2),1202).
happens(occurs(f(h),2),1202).
happens(occurs(f(s),2),1202).
holdsAt(val(h,2),1203).
holdsAt(val(s,2),1203).
happens(occurs(f(h),2),1203).
happens(occurs(f(s),2),1203).
holdsAt(val(h,2),1204).
holdsAt(val(s,2),1204).
happens(occurs(f(h),2),1204).
happens(occurs(f(s),2),1204).
holdsAt(val(h,2),1205).
holdsAt(val(s,2),1205).
happens(occurs(f(h),2),1205).
happens(occurs(f(s),2),1205).
holdsAt(val(h,2),1206).
holdsAt(val(s,2),1206).
happens(occurs(f(h),2),1206).
happens(occurs(f(s),2),1206).
holdsAt(val(h,2),1207).
holdsAt(val(s,2),1207).
happens(occurs(f(h),2),1207).
happens(occurs(f(s),2),1207).
holdsAt(val(h,2),1208).
holdsAt(val(s,2),1208).
happens(occurs(f(h),2),1208).
happens(occurs(f(s),2),1208).
holdsAt(val(h,2),1209).
holdsAt(val(s,2),1209).
happens(occurs(f(h),2),1209).
happens(occurs(f(s),2),1209).
holdsAt(val(h,2),1210).
holdsAt(val(s,2),1210).
happens(occurs(f(h),2),1210).
happens(occurs(f(s),2),1210).
holdsAt(val(h,2),1211).
holdsAt(val(s,2),1211).
happens(occurs(f(h),2),1211).
happens(occurs(f(s),2),1211).
holdsAt(val(h,2),1212).
holdsAt(val(s,2),1212).
happens(occurs(f(h),2),1212).
happens(occurs(f(s),2),1212).
holdsAt(val(h,2),1213).
holdsAt(val(s,2),1213).
happens(occurs(f(h),2),1213).
happens(occurs(f(s),2),1213).
holdsAt(val(h,2),1214).
holdsAt(val(s,2),1214).
happens(occurs(f(h),2),1214).
happens(occurs(f(s),2),1214).
holdsAt(val(h,2),1215).
holdsAt(val(s,2),1215).
happens(occurs(f(h),2),1215).
happens(occurs(f(s),2),1215).
holdsAt(val(h,2),1216).
holdsAt(val(s,2),1216).
happens(occurs(f(h),2),1216).
happens(occurs(f(s),2),1216).
holdsAt(val(h,2),1217).
holdsAt(val(s,2),1217).
happens(occurs(f(h),2),1217).
happens(occurs(f(s),2),1217).
holdsAt(val(h,2),1218).
holdsAt(val(s,2),1218).
happens(occurs(f(h),2),1218).
happens(occurs(f(s),2),1218).
holdsAt(val(h,2),1219).
holdsAt(val(s,2),1219).
happens(occurs(f(h),2),1219).
happens(occurs(f(s),2),1219).
holdsAt(val(h,2),1220).
holdsAt(val(s,2),1220).
happens(occurs(f(h),2),1220).
happens(occurs(f(s),2),1220).
holdsAt(val(h,2),1221).
holdsAt(val(s,2),1221).
happens(occurs(f(h),2),1221).
happens(occurs(f(s),2),1221).
holdsAt(val(h,2),1222).
holdsAt(val(s,2),1222).
happens(occurs(f(h),2),1222).
happens(occurs(f(s),2),1222).
holdsAt(val(h,2),1223).
holdsAt(val(s,2),1223).
happens(occurs(f(h),2),1223).
happens(occurs(f(s),2),1223).
holdsAt(val(h,2),1224).
holdsAt(val(s,2),1224).
happens(occurs(f(h),2),1224).
happens(occurs(f(s),2),1224).
holdsAt(val(h,2),1225).
holdsAt(val(s,2),1225).
happens(occurs(f(h),2),1225).
happens(occurs(f(s),2),1225).
holdsAt(val(h,2),1226).
holdsAt(val(s,2),1226).
happens(occurs(f(h),2),1226).
happens(occurs(f(s),2),1226).
holdsAt(val(h,2),1227).
holdsAt(val(s,2),1227).
happens(occurs(f(h),2),1227).
happens(occurs(f(s),2),1227).
holdsAt(val(h,2),1228).
holdsAt(val(s,2),1228).
happens(occurs(f(h),2),1228).
happens(occurs(f(s),2),1228).
holdsAt(val(h,2),1229).
holdsAt(val(s,2),1229).
happens(occurs(f(h),2),1229).
happens(occurs(f(s),2),1229).
holdsAt(val(h,2),1230).
holdsAt(val(s,2),1230).
happens(occurs(f(h),2),1230).
happens(occurs(f(s),2),1230).
holdsAt(val(h,2),1231).
holdsAt(val(s,2),1231).
happens(occurs(f(h),2),1231).
happens(occurs(f(s),2),1231).
holdsAt(val(h,2),1232).
holdsAt(val(s,2),1232).
happens(occurs(f(h),2),1232).
happens(occurs(f(s),2),1232).
holdsAt(val(h,2),1233).
holdsAt(val(s,2),1233).
happens(occurs(f(h),2),1233).
happens(occurs(f(s),2),1233).
holdsAt(val(h,2),1234).
holdsAt(val(s,2),1234).
happens(occurs(f(h),2),1234).
happens(occurs(f(s),2),1234).
holdsAt(val(h,2),1235).
holdsAt(val(s,2),1235).
happens(occurs(f(h),2),1235).
happens(occurs(f(s),2),1235).
holdsAt(val(h,2),1236).
holdsAt(val(s,2),1236).
happens(occurs(f(h),2),1236).
happens(occurs(f(s),2),1236).
holdsAt(val(h,2),1237).
holdsAt(val(s,2),1237).
happens(occurs(f(h),2),1237).
happens(occurs(f(s),2),1237).
holdsAt(val(h,2),1238).
holdsAt(val(s,2),1238).
happens(occurs(f(h),2),1238).
happens(occurs(f(s),2),1238).
holdsAt(val(h,2),1239).
holdsAt(val(s,2),1239).
happens(occurs(f(h),2),1239).
happens(occurs(f(s),2),1239).
holdsAt(val(h,2),1240).
holdsAt(val(s,2),1240).
happens(occurs(f(h),2),1240).
happens(occurs(f(s),2),1240).
holdsAt(val(h,2),1241).
holdsAt(val(s,2),1241).
happens(occurs(f(h),2),1241).
happens(occurs(f(s),2),1241).
holdsAt(val(h,2),1242).
holdsAt(val(s,2),1242).
happens(occurs(f(h),2),1242).
happens(occurs(f(s),2),1242).
holdsAt(val(h,2),1243).
holdsAt(val(s,2),1243).
happens(occurs(f(h),2),1243).
happens(occurs(f(s),2),1243).
holdsAt(val(h,2),1244).
holdsAt(val(s,2),1244).
happens(occurs(f(h),2),1244).
happens(occurs(f(s),2),1244).
holdsAt(val(h,2),1245).
holdsAt(val(s,2),1245).
happens(occurs(f(h),2),1245).
happens(occurs(f(s),2),1245).
holdsAt(val(h,2),1246).
holdsAt(val(s,2),1246).
happens(occurs(f(h),2),1246).
happens(occurs(f(s),2),1246).
holdsAt(val(h,2),1247).
holdsAt(val(s,2),1247).
happens(occurs(f(h),2),1247).
happens(occurs(f(s),2),1247).
holdsAt(val(h,2),1248).
holdsAt(val(s,2),1248).
happens(occurs(f(h),2),1248).
happens(occurs(f(s),2),1248).
holdsAt(val(h,2),1249).
holdsAt(val(s,2),1249).
happens(occurs(f(h),2),1249).
happens(occurs(f(s),2),1249).
holdsAt(val(h,2),1250).
holdsAt(val(s,2),1250).
happens(occurs(f(h),2),1250).
happens(occurs(f(s),2),1250).
holdsAt(val(h,2),1251).
holdsAt(val(s,2),1251).
happens(occurs(f(h),2),1251).
happens(occurs(f(s),2),1251).
holdsAt(val(h,2),1252).
holdsAt(val(s,2),1252).
happens(occurs(f(h),2),1252).
happens(occurs(f(s),2),1252).
holdsAt(val(h,2),1253).
holdsAt(val(s,2),1253).
happens(occurs(f(h),2),1253).
happens(occurs(f(s),2),1253).
holdsAt(val(h,2),1254).
holdsAt(val(s,2),1254).
happens(occurs(f(h),2),1254).
happens(occurs(f(s),2),1254).
holdsAt(val(h,2),1255).
holdsAt(val(s,2),1255).
happens(occurs(f(h),2),1255).
happens(occurs(f(s),2),1255).
holdsAt(val(h,2),1256).
holdsAt(val(s,2),1256).
happens(occurs(f(h),2),1256).
happens(occurs(f(s),2),1256).
holdsAt(val(h,2),1257).
holdsAt(val(s,2),1257).
happens(occurs(f(h),2),1257).
happens(occurs(f(s),2),1257).
holdsAt(val(h,2),1258).
holdsAt(val(s,2),1258).
happens(occurs(f(h),2),1258).
happens(occurs(f(s),2),1258).
holdsAt(val(h,2),1259).
holdsAt(val(s,2),1259).
happens(occurs(f(h),2),1259).
happens(occurs(f(s),2),1259).
holdsAt(val(h,2),1260).
holdsAt(val(s,2),1260).
happens(occurs(f(h),2),1260).
happens(occurs(f(s),2),1260).
holdsAt(val(h,2),1261).
holdsAt(val(s,2),1261).
happens(occurs(f(h),2),1261).
happens(occurs(f(s),2),1261).
holdsAt(val(h,2),1262).
holdsAt(val(s,2),1262).
happens(occurs(f(h),2),1262).
happens(occurs(f(s),2),1262).
holdsAt(val(h,2),1263).
holdsAt(val(s,2),1263).
happens(occurs(f(h),2),1263).
happens(occurs(f(s),2),1263).
holdsAt(val(h,2),1264).
holdsAt(val(s,2),1264).
happens(occurs(f(h),2),1264).
happens(occurs(f(s),2),1264).
holdsAt(val(h,2),1265).
holdsAt(val(s,2),1265).
happens(occurs(f(h),2),1265).
happens(occurs(f(s),2),1265).
holdsAt(val(h,2),1266).
holdsAt(val(s,2),1266).
happens(occurs(f(h),2),1266).
happens(occurs(f(s),2),1266).
holdsAt(val(h,2),1267).
holdsAt(val(s,2),1267).
happens(occurs(f(h),2),1267).
happens(occurs(f(s),2),1267).
holdsAt(val(h,2),1268).
holdsAt(val(s,2),1268).
happens(occurs(f(h),2),1268).
happens(occurs(f(s),2),1268).
holdsAt(val(h,2),1269).
holdsAt(val(s,2),1269).
happens(occurs(f(h),2),1269).
happens(occurs(f(s),2),1269).
holdsAt(val(h,2),1270).
holdsAt(val(s,2),1270).
happens(occurs(f(h),2),1270).
happens(occurs(f(s),2),1270).
holdsAt(val(h,2),1271).
holdsAt(val(s,2),1271).
happens(occurs(f(h),2),1271).
happens(occurs(f(s),2),1271).
holdsAt(val(h,2),1272).
holdsAt(val(s,2),1272).
happens(occurs(f(h),2),1272).
happens(occurs(f(s),2),1272).
holdsAt(val(h,2),1273).
holdsAt(val(s,2),1273).
happens(occurs(f(h),2),1273).
happens(occurs(f(s),2),1273).
holdsAt(val(h,2),1274).
holdsAt(val(s,2),1274).
happens(occurs(f(h),2),1274).
happens(occurs(f(s),2),1274).
holdsAt(val(h,2),1275).
holdsAt(val(s,2),1275).
happens(occurs(f(h),2),1275).
happens(occurs(f(s),2),1275).
holdsAt(val(h,2),1276).
holdsAt(val(s,2),1276).
happens(occurs(f(h),2),1276).
happens(occurs(f(s),2),1276).
holdsAt(val(h,2),1277).
holdsAt(val(s,2),1277).
happens(occurs(f(h),2),1277).
happens(occurs(f(s),2),1277).
holdsAt(val(h,2),1278).
holdsAt(val(s,2),1278).
happens(occurs(f(h),2),1278).
happens(occurs(f(s),2),1278).
holdsAt(val(h,2),1279).
holdsAt(val(s,2),1279).
happens(occurs(f(h),2),1279).
happens(occurs(f(s),2),1279).
holdsAt(val(h,2),1280).
holdsAt(val(s,2),1280).
happens(occurs(f(h),2),1280).
happens(occurs(f(s),2),1280).
holdsAt(val(h,2),1281).
holdsAt(val(s,2),1281).
happens(occurs(f(h),2),1281).
happens(occurs(f(s),2),1281).
holdsAt(val(h,2),1282).
holdsAt(val(s,2),1282).
happens(occurs(f(h),2),1282).
happens(occurs(f(s),2),1282).
holdsAt(val(h,2),1283).
holdsAt(val(s,2),1283).
happens(occurs(f(h),2),1283).
happens(occurs(f(s),2),1283).
holdsAt(val(h,2),1284).
holdsAt(val(s,2),1284).
happens(occurs(f(h),2),1284).
happens(occurs(f(s),2),1284).
holdsAt(val(h,2),1285).
holdsAt(val(s,2),1285).
happens(occurs(f(h),2),1285).
happens(occurs(f(s),2),1285).
holdsAt(val(h,2),1286).
holdsAt(val(s,2),1286).
happens(occurs(f(h),2),1286).
happens(occurs(f(s),2),1286).
holdsAt(val(h,2),1287).
holdsAt(val(s,2),1287).
happens(occurs(f(h),2),1287).
happens(occurs(f(s),2),1287).
holdsAt(val(h,2),1288).
holdsAt(val(s,2),1288).
happens(occurs(f(h),2),1288).
happens(occurs(f(s),2),1288).
holdsAt(val(h,2),1289).
holdsAt(val(s,2),1289).
happens(occurs(f(h),2),1289).
happens(occurs(f(s),2),1289).
holdsAt(val(h,2),1290).
holdsAt(val(s,2),1290).
happens(occurs(f(h),2),1290).
happens(occurs(f(s),2),1290).
holdsAt(val(h,2),1291).
holdsAt(val(s,2),1291).
happens(occurs(f(h),2),1291).
happens(occurs(f(s),2),1291).
holdsAt(val(h,2),1292).
holdsAt(val(s,2),1292).
happens(occurs(f(h),2),1292).
happens(occurs(f(s),2),1292).
holdsAt(val(h,2),1293).
holdsAt(val(s,2),1293).
happens(occurs(f(h),2),1293).
happens(occurs(f(s),2),1293).
holdsAt(val(h,2),1294).
holdsAt(val(s,2),1294).
happens(occurs(f(h),2),1294).
happens(occurs(f(s),2),1294).
holdsAt(val(h,2),1295).
holdsAt(val(s,2),1295).
happens(occurs(f(h),2),1295).
happens(occurs(f(s),2),1295).
holdsAt(val(h,2),1296).
holdsAt(val(s,2),1296).
happens(occurs(f(h),2),1296).
happens(occurs(f(s),2),1296).
holdsAt(val(h,2),1297).
holdsAt(val(s,2),1297).
happens(occurs(f(h),2),1297).
happens(occurs(f(s),2),1297).
holdsAt(val(h,2),1298).
holdsAt(val(s,2),1298).
happens(occurs(f(h),2),1298).
happens(occurs(f(s),2),1298).
holdsAt(val(h,2),1299).
holdsAt(val(s,2),1299).
happens(occurs(f(h),2),1299).
happens(occurs(f(s),2),1299).
holdsAt(val(h,2),1300).
holdsAt(val(s,2),1300).
happens(occurs(f(h),2),1300).
happens(occurs(f(s),2),1300).
holdsAt(val(h,2),1301).
holdsAt(val(s,2),1301).
happens(occurs(f(h),2),1301).
happens(occurs(f(s),2),1301).
holdsAt(val(h,2),1302).
holdsAt(val(s,2),1302).
happens(occurs(f(h),2),1302).
happens(occurs(f(s),2),1302).
holdsAt(val(h,2),1303).
holdsAt(val(s,2),1303).
happens(occurs(f(h),2),1303).
happens(occurs(f(s),2),1303).
holdsAt(val(h,2),1304).
holdsAt(val(s,2),1304).
happens(occurs(f(h),2),1304).
happens(occurs(f(s),2),1304).
holdsAt(val(h,2),1305).
holdsAt(val(s,2),1305).
happens(occurs(f(h),2),1305).
happens(occurs(f(s),2),1305).
holdsAt(val(h,2),1306).
holdsAt(val(s,2),1306).
happens(occurs(f(h),2),1306).
happens(occurs(f(s),2),1306).
holdsAt(val(h,2),1307).
holdsAt(val(s,2),1307).
happens(occurs(f(h),2),1307).
happens(occurs(f(s),2),1307).
holdsAt(val(h,2),1308).
holdsAt(val(s,2),1308).
happens(occurs(f(h),2),1308).
happens(occurs(f(s),2),1308).
holdsAt(val(h,2),1309).
holdsAt(val(s,2),1309).
happens(occurs(f(h),2),1309).
happens(occurs(f(s),2),1309).
holdsAt(val(h,2),1310).
holdsAt(val(s,2),1310).
happens(occurs(f(h),2),1310).
happens(occurs(f(s),2),1310).
holdsAt(val(h,2),1311).
holdsAt(val(s,2),1311).
happens(occurs(f(h),2),1311).
happens(occurs(f(s),2),1311).
holdsAt(val(h,2),1312).
holdsAt(val(s,2),1312).
happens(occurs(f(h),2),1312).
happens(occurs(f(s),2),1312).
holdsAt(val(h,2),1313).
holdsAt(val(s,2),1313).
happens(occurs(f(h),2),1313).
happens(occurs(f(s),2),1313).
holdsAt(val(h,2),1314).
holdsAt(val(s,2),1314).
happens(occurs(f(h),2),1314).
happens(occurs(f(s),2),1314).
holdsAt(val(h,2),1315).
holdsAt(val(s,2),1315).
happens(occurs(f(h),2),1315).
happens(occurs(f(s),2),1315).
holdsAt(val(h,2),1316).
holdsAt(val(s,2),1316).
happens(occurs(f(h),2),1316).
happens(occurs(f(s),2),1316).
holdsAt(val(h,2),1317).
holdsAt(val(s,2),1317).
happens(occurs(f(h),2),1317).
happens(occurs(f(s),2),1317).
holdsAt(val(h,2),1318).
holdsAt(val(s,2),1318).
happens(occurs(f(h),2),1318).
happens(occurs(f(s),2),1318).
holdsAt(val(h,2),1319).
holdsAt(val(s,2),1319).
happens(occurs(f(h),2),1319).
happens(occurs(f(s),2),1319).
holdsAt(val(h,2),1320).
holdsAt(val(s,2),1320).
happens(occurs(f(h),2),1320).
happens(occurs(f(s),2),1320).
holdsAt(val(h,2),1321).
holdsAt(val(s,2),1321).
happens(occurs(f(h),2),1321).
happens(occurs(f(s),2),1321).
holdsAt(val(h,2),1322).
holdsAt(val(s,2),1322).
happens(occurs(f(h),2),1322).
happens(occurs(f(s),2),1322).
holdsAt(val(h,2),1323).
holdsAt(val(s,2),1323).
happens(occurs(f(h),2),1323).
happens(occurs(f(s),2),1323).
holdsAt(val(h,2),1324).
holdsAt(val(s,2),1324).
happens(occurs(f(h),2),1324).
happens(occurs(f(s),2),1324).
holdsAt(val(h,2),1325).
holdsAt(val(s,2),1325).
happens(occurs(f(h),2),1325).
happens(occurs(f(s),2),1325).
holdsAt(val(h,2),1326).
holdsAt(val(s,2),1326).
happens(occurs(f(h),2),1326).
happens(occurs(f(s),2),1326).
holdsAt(val(h,2),1327).
holdsAt(val(s,2),1327).
happens(occurs(f(h),2),1327).
happens(occurs(f(s),2),1327).
holdsAt(val(h,2),1328).
holdsAt(val(s,2),1328).
happens(occurs(f(h),2),1328).
happens(occurs(f(s),2),1328).
holdsAt(val(h,2),1329).
holdsAt(val(s,2),1329).
happens(occurs(f(h),2),1329).
happens(occurs(f(s),2),1329).
holdsAt(val(h,2),1330).
holdsAt(val(s,2),1330).
